Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 36472.21it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  63%|██████████████████████████████▋                  | 313/500 [05:58<03:28,  1.11s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [06:00<03:24,  1.10s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [06:01<03:25,  1.11s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [06:02<03:23,  1.11s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [06:03<03:21,  1.10s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [06:04<03:23,  1.12s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [06:05<03:20,  1.11s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [06:06<03:18,  1.11s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [06:07<03:22,  1.13s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [06:08<03:20,  1.12s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [06:10<03:16,  1.11s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [06:11<03:15,  1.11s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [06:12<03:12,  1.10s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [06:13<03:15,  1.12s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [06:14<03:13,  1.12s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [06:15<03:11,  1.11s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [06:16<03:11,  1.12s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [06:17<03:11,  1.12s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [06:19<03:18,  1.18s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [06:20<03:22,  1.21s/it]
