Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 39077.37it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  63%|██████████████████████████████▊                  | 315/500 [03:47<02:16,  1.36it/s]
Processing:  63%|██████████████████████████████▉                  | 316/500 [03:48<02:24,  1.27it/s]
Processing:  63%|███████████████████████████████                  | 317/500 [03:49<02:17,  1.33it/s]
Processing:  64%|███████████████████████████████▏                 | 318/500 [03:50<02:11,  1.38it/s]
Processing:  64%|███████████████████████████████▎                 | 319/500 [03:50<02:07,  1.42it/s]
Processing:  64%|███████████████████████████████▎                 | 320/500 [03:51<02:04,  1.44it/s]
Processing:  64%|███████████████████████████████▍                 | 321/500 [03:52<02:05,  1.43it/s]
Processing:  64%|███████████████████████████████▌                 | 322/500 [03:52<02:03,  1.44it/s]
Processing:  65%|███████████████████████████████▋                 | 323/500 [03:53<02:01,  1.45it/s]
Processing:  65%|███████████████████████████████▊                 | 324/500 [03:54<02:00,  1.47it/s]
Processing:  65%|███████████████████████████████▊                 | 325/500 [03:54<02:00,  1.45it/s]
Processing:  65%|███████████████████████████████▉                 | 326/500 [03:55<01:59,  1.46it/s]
Processing:  65%|████████████████████████████████                 | 327/500 [03:56<01:58,  1.46it/s]
Processing:  66%|████████████████████████████████▏                | 328/500 [03:56<01:57,  1.46it/s]
Processing:  66%|████████████████████████████████▏                | 329/500 [03:57<01:58,  1.44it/s]
Processing:  66%|████████████████████████████████▎                | 330/500 [03:58<01:56,  1.46it/s]
Processing:  66%|████████████████████████████████▍                | 331/500 [03:59<01:54,  1.47it/s]
Processing:  66%|████████████████████████████████▌                | 332/500 [03:59<01:54,  1.47it/s]
