Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  39%|██████████████████▊                             | 392/1000 [01:21<02:05,  4.85it/s]
Processing:  39%|██████████████████▊                             | 393/1000 [01:21<02:03,  4.90it/s]
Processing:  39%|██████████████████▉                             | 394/1000 [01:21<01:58,  5.12it/s]
Processing:  40%|██████████████████▉                             | 395/1000 [01:21<01:53,  5.31it/s]
Processing:  40%|███████████████████                             | 396/1000 [01:21<01:50,  5.45it/s]
Processing:  40%|███████████████████                             | 397/1000 [01:22<01:47,  5.62it/s]
Processing:  40%|███████████████████                             | 398/1000 [01:22<02:05,  4.80it/s]
Processing:  40%|███████████████████▏                            | 399/1000 [01:22<02:04,  4.84it/s]
Processing:  40%|███████████████████▏                            | 400/1000 [01:22<01:56,  5.14it/s]
Processing:  40%|███████████████████▏                            | 401/1000 [01:22<02:05,  4.79it/s]
Processing:  40%|███████████████████▎                            | 402/1000 [01:23<02:06,  4.71it/s]
Processing:  40%|███████████████████▎                            | 403/1000 [01:23<01:59,  4.99it/s]
Processing:  40%|███████████████████▍                            | 404/1000 [01:23<01:59,  4.97it/s]
Processing:  40%|███████████████████▍                            | 405/1000 [01:23<02:02,  4.86it/s]
Processing:  41%|███████████████████▍                            | 406/1000 [01:23<01:56,  5.09it/s]
Processing:  41%|███████████████████▌                            | 407/1000 [01:24<01:57,  5.03it/s]
Processing:  41%|███████████████████▌                            | 408/1000 [01:24<01:53,  5.23it/s]
Processing:  41%|███████████████████▋                            | 409/1000 [01:24<02:03,  4.78it/s]
Processing:  41%|███████████████████▋                            | 410/1000 [01:24<02:02,  4.82it/s]
Processing:  41%|███████████████████▋                            | 411/1000 [01:24<01:55,  5.12it/s]
Processing:  41%|███████████████████▊                            | 412/1000 [01:25<01:59,  4.91it/s]
Processing:  41%|███████████████████▊                            | 413/1000 [01:25<01:54,  5.14it/s]
Processing:  41%|███████████████████▊                            | 414/1000 [01:25<01:50,  5.31it/s]
Processing:  42%|███████████████████▉                            | 415/1000 [01:25<01:47,  5.46it/s]
Processing:  42%|███████████████████▉                            | 416/1000 [01:25<01:48,  5.38it/s]
Processing:  42%|████████████████████                            | 417/1000 [01:26<01:55,  5.06it/s]
Processing:  42%|████████████████████                            | 418/1000 [01:26<01:49,  5.29it/s]
Processing:  42%|████████████████████                            | 419/1000 [01:26<01:52,  5.17it/s]
Processing:  42%|████████████████████▏                           | 420/1000 [01:26<01:49,  5.31it/s]
Processing:  42%|████████████████████▏                           | 421/1000 [01:26<01:46,  5.42it/s]
Processing:  42%|████████████████████▎                           | 422/1000 [01:27<01:57,  4.94it/s]
Processing:  42%|████████████████████▎                           | 423/1000 [01:27<02:00,  4.79it/s]
Processing:  42%|████████████████████▎                           | 424/1000 [01:27<01:58,  4.88it/s]
Processing:  42%|████████████████████▍                           | 425/1000 [01:27<02:02,  4.69it/s]
Processing:  43%|████████████████████▍                           | 426/1000 [01:27<01:54,  5.00it/s]
Processing:  43%|████████████████████▍                           | 427/1000 [01:28<02:04,  4.61it/s]
Processing:  43%|████████████████████▌                           | 428/1000 [01:28<02:02,  4.67it/s]
Processing:  43%|████████████████████▌                           | 429/1000 [01:28<02:03,  4.63it/s]
Processing:  43%|████████████████████▋                           | 430/1000 [01:28<02:00,  4.73it/s]
Processing:  43%|████████████████████▋                           | 431/1000 [01:28<01:53,  5.01it/s]
Processing:  43%|████████████████████▋                           | 432/1000 [01:29<01:53,  4.99it/s]
Processing:  43%|████████████████████▊                           | 433/1000 [01:29<01:49,  5.19it/s]
Processing:  43%|████████████████████▊                           | 434/1000 [01:29<01:54,  4.93it/s]
Processing:  44%|████████████████████▉                           | 435/1000 [01:29<02:04,  4.55it/s]
Processing:  44%|████████████████████▉                           | 436/1000 [01:29<01:55,  4.88it/s]
Processing:  44%|████████████████████▉                           | 437/1000 [01:30<01:54,  4.91it/s]
Processing:  44%|█████████████████████                           | 438/1000 [01:30<01:55,  4.88it/s]
Processing:  44%|█████████████████████                           | 439/1000 [01:30<01:54,  4.88it/s]
Processing:  44%|█████████████████████                           | 440/1000 [01:30<02:03,  4.54it/s]
Processing:  44%|█████████████████████▏                          | 441/1000 [01:31<01:57,  4.76it/s]
Processing:  44%|█████████████████████▏                          | 442/1000 [01:31<01:55,  4.85it/s]
Processing:  44%|█████████████████████▎                          | 443/1000 [01:31<01:48,  5.13it/s]
Processing:  44%|█████████████████████▎                          | 444/1000 [01:31<02:05,  4.43it/s]
Processing:  44%|█████████████████████▎                          | 445/1000 [01:31<01:57,  4.74it/s]
Processing:  45%|█████████████████████▍                          | 446/1000 [01:32<01:55,  4.79it/s]
Processing:  45%|█████████████████████▍                          | 447/1000 [01:32<02:09,  4.28it/s]
Processing:  45%|█████████████████████▌                          | 448/1000 [01:32<02:03,  4.46it/s]
Processing:  45%|█████████████████████▌                          | 449/1000 [01:32<01:58,  4.66it/s]
Processing:  45%|█████████████████████▌                          | 450/1000 [01:32<01:56,  4.74it/s]
Processing:  45%|█████████████████████▋                          | 451/1000 [01:33<01:57,  4.68it/s]
Processing:  45%|█████████████████████▋                          | 452/1000 [01:33<01:59,  4.58it/s]
Processing:  45%|█████████████████████▋                          | 453/1000 [01:33<01:52,  4.88it/s]
Processing:  45%|█████████████████████▊                          | 454/1000 [01:33<01:46,  5.11it/s]
